Post_number,Title,Main_content,Comments,URL,Category
1001900,404,,,https://lihkg.com/thread/1001900/page/1,None
1001901,一晚買75張券與泰女擲骰仔 兩警放蛇五次　玩揸胸遊戲17小時始拉人,"

2019年01月30日 

一晚買75張券與泰女擲骰仔
兩警放蛇五次　玩揸胸遊戲17小時始拉人


警方去年6月在涉案酒吧拘捕多名涉與客人玩「揸胸遊戲」的泰籍女子。

【本報訊】尖沙嘴一間樓上酒吧去年世界盃開鑼前夕聘泰籍吧女與酒客玩「揸波遊戲」，酒客可憑換領券與吧女擲骰仔，勝出可揸吧女胸、臉貼吧女胸，甚至讓吧女臉貼酒客下體。有探員個半月內五度放蛇，獲吧女邀請：「Let's play揸波game！」放蛇警五次行動在吧內「玩樂」共約17小時。案件昨審訊，放蛇警坦言有揸胸，否則會惹懷疑，「冇理由唔揸」。辯方指警員用公帑放蛇，分五次行動，每次長達四小時，質疑放蛇動機。

記者：陸羽平　鄭語霆


相關新聞：辯方質疑揸胸非賣淫


女被告嚴慧嫺被控五項管理賣淫場所罪。

中國籍酒吧負責人女被告嚴慧嫺（47歲）在九龍城法院被控五項管理賣淫場所罪，指她在尖沙嘴柯士甸道業廣商業大廈101室新泰皇酒吧內犯案。控方案情指警方有組織罪案及三合會調查科去年3月至6月間，執行代號「飛沙」的反罪惡行動。兩男警去年5月6日首次到酒吧放蛇，由自稱負責人的嚴招待，問：「使唔使搵兩個泰妹陪你哋玩？」

嚴安排兩名泰女陪坐，並邀放蛇警買券，每張20元，憑券可揸吧女胸一次，或讓吧女坐在他們身上。放蛇警先後付1,500元買券，由午夜12時玩到凌晨4時，其間吧女常捉住他們揸自己胸；嚴又叫他們以券當貼士。嚴在兩警離去前說：「下次嚟之前記得搵我，我留定啲大波靚女畀你哋揸。」

兩警之後再光顧三次，均由嚴招待，吧女都叫他們玩「揸波game」。警員曾表示欲給現金作貼士，但嚴拒絕，稱要避免遭警方擒獲。至6月22日晚上11時半，兩警聯同三男一女同袍再光顧，嚴安排八名吧女玩「揸波game」，一名放蛇警先離開。翌日凌晨近1時，一名高級督察持搜查令帶同其他警員到場拘捕33人，包括26名泰女，撿獲7.3萬元。八名有份陪警員的吧女被控為不道德目的而唆使他人及違反逗留條件罪，判囚兩個月；酒吧持牌人及租戶不夠證據檢控。被告警誡下否認指控。



警：冇理由唔揸

警員吳志林前日供稱已取得上司同意在行動中觸吧女胸，為免惹懷疑故「冇理由唔揸」，遊戲過程中有時更會主動觸碰吧女胸；又解釋酒吧多營業至凌晨，為免遺漏有價值證據，故逗留三至四小時。打扮中性有份放蛇的女警陶麗瑩昨供稱，八名吧女梅花間竹地坐在六名警員中間，當晚她和男同袍玩一模一樣的遊戲。陶亦稱，上級指令他們不可與16歲以下女子有身體接觸，也不可誘使他人犯罪，搜證成功後可停止不恰當行為。嚴其後被裁定表證成立。案件今裁決。

案件編號：KCCC3277/18  

上一則
上一則
今日提醒你：帶愛回家慈善音樂會

下一則
下一則
辯方質疑揸胸非賣淫","做女人真係好，比人揸下波就搵到錢。我都想比人揸下j就搵到錢 , , 

2019年01月30日 

一晚買75張券與泰女擲骰仔
兩警放蛇五次　玩揸胸遊戲17小時始拉人


警方去年6月在涉案酒吧拘捕多名涉與客人玩「揸胸遊戲」的泰籍女子。

【本報訊】尖沙嘴一間樓上酒吧去年世界盃開鑼前夕聘泰籍吧女與酒客玩「揸波遊戲」，酒客可憑換領券與吧女擲骰仔，勝出可揸吧女胸、臉貼吧女胸，甚至讓吧女臉貼酒客下體。有探員個半月內五度放蛇，獲吧女邀請：「Let's play揸波game！」放蛇警五次行動在吧內「玩樂」共約17小時。案件昨審訊，放蛇警坦言有揸胸，否則會惹懷疑，「冇理由唔揸」。辯方指警員用公帑放蛇，分五次行動，每次長達四小時，質疑放蛇動機。

記者：陸羽平　鄭語霆


相關新聞：辯方質疑揸胸非賣淫


女被告嚴慧嫺被控五項管理賣淫場所罪。

中國籍酒吧負責人女被告嚴慧嫺（47歲）在九龍城法院被控五項管理賣淫場所罪，指她在尖沙嘴柯士甸道業廣商業大廈101室新泰皇酒吧內犯案。控方案情指警方有組織罪案及三合會調查科去年3月至6月間，執行代號「飛沙」的反罪惡行動。兩男警去年5月6日首次到酒吧放蛇，由自稱負責人的嚴招待，問：「使唔使搵兩個泰妹陪你哋玩？」

嚴安排兩名泰女陪坐，並邀放蛇警買券，每張20元，憑券可揸吧女胸一次，或讓吧女坐在他們身上。放蛇警先後付1,500元買券，由午夜12時玩到凌晨4時，其間吧女常捉住他們揸自己胸；嚴又叫他們以券當貼士。嚴在兩警離去前說：「下次嚟之前記得搵我，我留定啲大波靚女畀你哋揸。」

兩警之後再光顧三次，均由嚴招待，吧女都叫他們玩「揸波game」。警員曾表示欲給現金作貼士，但嚴拒絕，稱要避免遭警方擒獲。至6月22日晚上11時半，兩警聯同三男一女同袍再光顧，嚴安排八名吧女玩「揸波game」，一名放蛇警先離開。翌日凌晨近1時，一名高級督察持搜查令帶同其他警員到場拘捕33人，包括26名泰女，撿獲7.3萬元。八名有份陪警員的吧女被控為不道德目的而唆使他人及違反逗留條件罪，判囚兩個月；酒吧持牌人及租戶不夠證據檢控。被告警誡下否認指控。



警：冇理由唔揸

警員吳志林前日供稱已取得上司同意在行動中觸吧女胸，為免惹懷疑故「冇理由唔揸」，遊戲過程中有時更會主動觸碰吧女胸；又解釋酒吧多營業至凌晨，為免遺漏有價值證據，故逗留三至四小時。打扮中性有份放蛇的女警陶麗瑩昨供稱，八名吧女梅花間竹地坐在六名警員中間，當晚她和男同袍玩一模一樣的遊戲。陶亦稱，上級指令他們不可與16歲以下女子有身體接觸，也不可誘使他人犯罪，搜證成功後可停止不恰當行為。嚴其後被裁定表證成立。案件今裁決。

案件編號：KCCC3277/18  

上一則
上一則
今日提醒你：帶愛回家慈善音樂會

下一則
下一則
辯方質疑揸胸非賣淫",https://lihkg.com/thread/1001901/page/1,None
1001902,專家策局：都話咗1月升到尾,"

有料","LM跟佢學野啦, 咁你可唔可以先 , 你自己拎個硬幣試吓未知... 係人都可以有50%預測一次係公定字。如果要係叻就連續估中兩次，再叻就連續估中三次，如此類推。, YouTube

有料  , 堅過石堅, 硬幣都兩邊 估中一邊有幾難?",https://lihkg.com/thread/1001902/page/1,財經台
1001903,台灣靚靚大學囡囡,,", OK,   , 呢個係咪咩酪梨 認得十年前個樣,  ,         , 咁耐無出post好擔心你",https://lihkg.com/thread/1001903/page/1,None
1001904,404,,,https://lihkg.com/thread/1001904/page/1,None
1001905,404,,,https://lihkg.com/thread/1001905/page/1,None
1001906,官　喎,"

2019年01月30日 

官　喎 - 曾志豪


《審死官》截圖


一個以前係做社會福利署，一個以前係做勞福局，一個直情係出身社福界，若果以出身履歷背景而論，這應該是非常熟悉社會福利，明白勞工階層辛酸的「社福鐵三角」。就算不是大愛庇護天下，至少也應該重人情講人話。

可惜，一切紙上談兵。

原來有勞工社福背景的人，一旦升官發財拾級而上，便忘心忘本忘情，變成比錙銖必較的商人更涼薄的算死草。

官字兩個口，吃掉良心也吃掉頭腦。

近日政府削減長者綜援的安排，要幾無腦才可以講得出「如果你有120歲壽命，60歲只是中年」的廢話呢？

又要幾無腦才可以事後仍死撐「120歲係人類壽命上限，不可能發生，只係邏輯說話」。

不可能發生的事你講來有屁用？

不如我話如果人類智商有1200的話，你有160智商就只是低能，可以嗎？

講笑啫，我知道人類智商不可能有1200，我只是邏輯說話，你不准生氣啊神童！

能力愈大，責任愈大，智商愈高，便應該想更多辦法去解決老人家的實際需要；而不是用你的高智商去捉字蝨講邏輯玩定義，最後老人家仍然要執紙皮。

要幾無良心才能做得出扣減60至64歲人士200蚊的津貼，如果他們一直無搵工，而事後一個官死撐「象徵式懲罰合理」、一個官就話「呢個係鼓勵佢哋就業」。

2位在官場做了許久的官，簡稱「久官」，你們的良心是否出糧時比一個個零字吞沒了呢？

你們無聽過「有頭髮邊個想做癩痢」嗎？

你同癩痢講，你哋如果唔肯參加再生髮計劃呢就扣你哋錢，最後個頭仲係光禿禿都要扣你哋錢，呢啲其實係鼓勵你哋生番啲頭髮出嚟咋，係咪好合理呢？

如果再把「拍片打氣」、「魚蛋燒賣打氣」這些解決公立醫院人手不足的「絕世好橋」都拿來算帳的話，我真為自己交的稅金要用來支付這批天才的人工而感到可恥。  

曾志豪 
電郵 :[email]

上一則
上一則
機場搭的士 (邁克)

下一則
下一則
斬老公的好處 (馮睎乾)","

2019年01月30日 

官　喎 - 曾志豪


《審死官》截圖


一個以前係做社會福利署，一個以前係做勞福局，一個直情係出身社福界，若果以出身履歷背景而論，這應該是非常熟悉社會福利，明白勞工階層辛酸的「社福鐵三角」。就算不是大愛庇護天下，至少也應該重人情講人話。

可惜，一切紙上談兵。

原來有勞工社福背景的人，一旦升官發財拾級而上，便忘心忘本忘情，變成比錙銖必較的商人更涼薄的算死草。

官字兩個口，吃掉良心也吃掉頭腦。

近日政府削減長者綜援的安排，要幾無腦才可以講得出「如果你有120歲壽命，60歲只是中年」的廢話呢？

又要幾無腦才可以事後仍死撐「120歲係人類壽命上限，不可能發生，只係邏輯說話」。

不可能發生的事你講來有屁用？

不如我話如果人類智商有1200的話，你有160智商就只是低能，可以嗎？

講笑啫，我知道人類智商不可能有1200，我只是邏輯說話，你不准生氣啊神童！

能力愈大，責任愈大，智商愈高，便應該想更多辦法去解決老人家的實際需要；而不是用你的高智商去捉字蝨講邏輯玩定義，最後老人家仍然要執紙皮。

要幾無良心才能做得出扣減60至64歲人士200蚊的津貼，如果他們一直無搵工，而事後一個官死撐「象徵式懲罰合理」、一個官就話「呢個係鼓勵佢哋就業」。

2位在官場做了許久的官，簡稱「久官」，你們的良心是否出糧時比一個個零字吞沒了呢？

你們無聽過「有頭髮邊個想做癩痢」嗎？

你同癩痢講，你哋如果唔肯參加再生髮計劃呢就扣你哋錢，最後個頭仲係光禿禿都要扣你哋錢，呢啲其實係鼓勵你哋生番啲頭髮出嚟咋，係咪好合理呢？

如果再把「拍片打氣」、「魚蛋燒賣打氣」這些解決公立醫院人手不足的「絕世好橋」都拿來算帳的話，我真為自己交的稅金要用來支付這批天才的人工而感到可恥。  

曾志豪 
電郵 :[email]

上一則
上一則
機場搭的士 (邁克)

下一則
下一則
斬老公的好處 (馮睎乾)",https://lihkg.com/thread/1001906/page/1,None
1001907,有冇平靚正似Tommy Hilfiger d 長袖polo 衫推介,邊到買,"邊到買  , Uniqlo",https://lihkg.com/thread/1001907/page/1,None
1001908,[🌎]全球球迷全力集氣支持李城屠狗+麥佳亞狂野踢法暴力零封屠利滿門即場討厭區,全英超18隊球迷集氣支持,"全英超18隊球迷集氣支持, 又燈 ,    屌你個閪 原來就係你一早開PO燈，搞到3分鐘唔夠就比輸波, 帶刀侍衛麥佳亞 輕鬆玩弄世一中堅雲迪克 , 死利狗每傷一個 失一球波 

即時派百元紅包 十個, 加你微信？, @xavi alonso入嚟未, 買定宵夜準備屠狗, 都叫左你咪燈波架啦 ",https://lihkg.com/thread/1001908/page/1,體育台
1001909,2018居屋抽中好冇買，好驚經濟超級差供唔掂,有冇咩意見,"你居屋幾錢 再睇下私樓屯門依d地方要幾錢, 老虎都唔好買，日本啲樓有板你睇
樓根本就係一文不值嘅嘢, 租樓住穩陣d 睇定d先啦  , 你都on9 , 你都有哂立場仲上黎問，你係想搵人同你圍爐多d, 買 唔洗講咁多 唔會供唔掂, 如果你而家冇資格上公屋
抽中居屋都怕供唔起
咁你應該退休前都係租劏房
退休之後冇收入等上公屋, 我身邊d親戚個個都好似你咁講, 長沙灣南昌站隔黎
呎價約6800, 我都覺
2019似係成個經濟逆轉開始, 咁我想集多d人意見啫, 睇你本身份工去買私人樓上會有無固難, 如果無既你自己衡量下無話非買不可, 係唔係57折？
問屋企人朋友借都要買啦, 驚比人炒咪唔好買, 又推人去接火棒,   , 下年支爆 人人失業 之後暴動 打杖 核戰
仲買樓 , 我覺得自己宜家份人工買私樓實唔得, 咪撚戇鳩啦, 抽中先算

個人覺得買好既，反正平過出面, 所以抽中都千祈唔好買, 有冇咩意見, 老虎蟹一定買
話唔定十年後既你會多謝而家既你",https://lihkg.com/thread/1001909/page/1,財經台
1001910,新年前壞機，10-11k砌機list 求評,"本身都諗住新年後換機，點知就係捱唔到過年  
麻煩各位幫手執執佢，想玩anthem， 唔超頻，有錯屌細力D thx! 
CPU: Intel Core i7-8700
Main Board: ASUS ROG Strix B360-F GAMING
Ram: ADATA Premier DDR4 2666 8GB x2 (有無更好選擇?)
Display Card: ASUS ROG-STRIX-RTX2060-O6G-GAMING
SSD: Samsung 970 Evo 500GB
HDD: WD Blue 3.5 inch HDD 1TB
PSU: Corsair RM650X or Acbel iPower 90m 700W (邊隻好d?)
Case: Fractal Design Define C Glass - Black","本身都諗住新年後換機，點知就係捱唔到過年  
麻煩各位幫手執執佢，想玩anthem， 唔超頻，有錯屌細力D thx! 
CPU: Intel Core i7-8700
Main Board: ASUS ROG Strix B360-F GAMING
Ram: ADATA Premier DDR4 2666 8GB x2 (有無更好選擇?)
Display Card: ASUS ROG-STRIX-RTX2060-O6G-GAMING
SSD: Samsung 970 Evo 500GB
HDD: WD Blue 3.5 inch HDD 1TB
PSU: Corsair RM650X or Acbel iPower 90m 700W (邊隻好d?)
Case: Fractal Design Define C Glass - Black, Updated List

CPU: Intel Core i7-8700

Main Board: ASUS ROG Strix B360-F GAMING

Ram: CORSAIR VENGEANCE® RGB PRO 16GB (2 X 8GB) DDR4 DRAM 2666MHZ C16 MEMORY KIT

Display Card: ASUS ROG-STRIX-RTX2060-O6G-GAMING

SSD: Samsung 970 Evo 500GB

HDD: WD Blue 3.5 inch HDD 1TB

PSU: Corsair RM650X

Case: Fractal Design Define C Glass - Black

另外想問
ASUS ROG-STRIX-RTX2060-O6G-GAMING 同 
ASUS ROG-STRIX-RTX2060-A6G-GAMING
有咩分別？因為想飛馬砌，但佢網話O6G 無貨建議A6G, Tridentz?, A data 2666 16 800有一條，2條1600
8700做2700
上埋2069 4500
970 1000
Wd1tb 400
650牛 650
版平執as rock b360 

唔過12000
門市價預鬆咗, 三VS雙風扇, tridentz 2666係cl19, 唔該巴打，咁想問問
G.SKILL RIPJAWS 16GB (2 X 8GB) DDR4 SO-DIMM 2666MHZ C18 F4-2666C18D-16GRS 
CORSAIR VENGEANCE® RGB PRO 16GB (2 X 8GB) DDR4 DRAM 2666MHZ C16 MEMORY KIT — BLACK
上邊兩隻邊隻好?定係再有其他好d 既選擇?, 新強,
CORSAIR, 包郵
$1139, 兩條 3200 CL16",https://lihkg.com/thread/1001910/page/1,None
